"Time","Time Code","Country Name","Country Code","GDP (current US$) [NY.GDP.MKTP.CD]","Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]","GDP growth (annual %) [NY.GDP.MKTP.KD.ZG]","GDP per capita (current US$) [NY.GDP.PCAP.CD]","Population, total [SP.POP.TOTL]","Foreign direct investment, net inflows (% of GDP) [BX.KLT.DINV.WD.GD.ZS]","Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]"
"1960","YR1960","Viet Nam","VNM","..","..","..","..","32531933","..",".."
"1961","YR1961","Viet Nam","VNM","..","..","..","..","33409059","..",".."
"1962","YR1962","Viet Nam","VNM","..","..","..", "..", "34288560", "..", ".."
"1963","YR1963","Viet Nam","VNM","..","..","..","..","35249101","..",".."
"1964","YR1964","Viet Nam","VNM","..","..","..","..","36201563","..",".."
"1965","YR1965","Viet Nam","VNM","..","..","..","..","37129656","..",".."
"1966","YR1966","Viet Nam","VNM","..","..","..","..","38024836","..",".."
"1967","YR1967","Viet Nam","VNM","..","..","..","..","38895080","..",".."
"1968","YR1968","Viet Nam","VNM","..","..","..","..","39734609","..",".."
"1969","YR1969","Viet Nam","VNM","..","..","..","..","40582096","..",".."
"1970","YR1970","Viet Nam","VNM","..","..","..","..","41475230","..","70000"
"1971","YR1971","Viet Nam","VNM","..","..","..","..","42449276","..","1820000"
"1972","YR1972","Viet Nam","VNM","..","..","..","..","43429168","..","-890000"
"1973","YR1973","Viet Nam","VNM","..","..","..","..","44409861","..","1030000"
"1974","YR1974","Viet Nam","VNM","..","..","..","..","45413537","..","1250000"
"1975","YR1975","Viet Nam","VNM","..","..","..","..","46482903","..","4089999.9"
"1976","YR1976","Viet Nam","VNM","..","..","..","..","47684931","..","-340000"
"1977","YR1977","Viet Nam","VNM","..","..","..","..","48954872","..","-10000"
"1978","YR1978","Viet Nam","VNM","..","..","..","..","50249552","..","463333.3"
"1979","YR1979","Viet Nam","VNM","..","..","..","..","51378211","..","-60000"
"1980","YR1980","Viet Nam","VNM","..","..","..","..","52490101","..","1666666.6"
"1981","YR1981","Viet Nam","VNM","..","..","..","..","53738141","..","17910000"
"1982","YR1982","Viet Nam","VNM","..","..","..","..","55011289","..","13050000"
"1983","YR1983","Viet Nam","VNM","..","..","..","..","56337921","..","131111.1"
"1984","YR1984","Viet Nam","VNM","..","..","..","..","57706067","..","690000"
"1985","YR1985","Viet Nam","VNM","14094687820.744","..","3.8058556681095","238.6478053134","59060622","-0.00056758972612544","-80000"
"1986","YR1986","Viet Nam","VNM","26336616250.44","..","2.7892915747944","436.41929677222","60347048","0.00015187979966611","40000"
"1987","YR1987","Viet Nam","VNM","36658108850.315","..","3.5834696313072","595.24748870161","61584651","0.028271244821488","10363703.7"
"1988","YR1988","Viet Nam","VNM","25423812648.594","..","5.1350116715781","404.55930507889","62843228","0.030207899995773","7679999.9"
"1989","YR1989","Viet Nam","VNM","6293304974.594","..","7.3645128939582","98.107017215958","64147348","0.064671901591144","4070000"
"1990","YR1990","Viet Nam","VNM","6471740805.5698","..","5.1009181390837","98.79833703114","65504552","2.7813227601001","180000000"
"1991","YR1991","Viet Nam","VNM","9613369520.4188","..","5.9608439321891","143.71527023194","66891775","3.9027968206475","375190280"
"1992","YR1992","Viet Nam","VNM","9866990236.4359","..","8.6460474593457","144.54939237168","68260337","4.8033478157286","473945860"
"1993","YR1993","Viet Nam","VNM","13180953598.172","..","8.0727306573961","189.41857358433","69586384","7.0275925266021","926303710"
"1994","YR1994","Viet Nam","VNM","16286433533.323","..","8.8389809524537","229.85778726576","70854391","11.939482858672","1944515940"
"1995","YR1995","Viet Nam","VNM","20736164458.95","..","9.5404801749126","287.80266102859","72049940","8.5859658546039","1780400000"
"1996","YR1996","Viet Nam","VNM","24657470574.75","5.6749999999999","9.3400174993918","337.05123179028","73156447","9.7130806371216","2395000000"
"1997","YR1997","Viet Nam","VNM","26843700441.548","3.2095260626137","8.1520841433542","361.64388408557","74226889","8.2700967582097","2220000000"
"1998","YR1998","Viet Nam","VNM","27209602050.045","7.2661980440096","5.7644554584884","361.35092841117","75299660","6.1412144026459","1671000000"
"1999","YR1999","Viet Nam","VNM","28683659006.775","4.1171023577174","4.7735868834499","375.9944559005","76287452","4.9226634568012","1412000000"
"2000","YR2000","Viet Nam","VNM","31172518403.316","-1.7103372785111","6.7873164046315","404.02978405512","77154011","4.1639240795569","1298000000"
"2001","YR2001","Viet Nam","VNM","32685198808.555","-0.43154451172818","6.1928933123338","419.2056775809","77969361","3.9773354527057","1300000000"
"2002","YR2002","Viet Nam","VNM","35064105500.834","3.8308283816847","6.3208209916083","445.13286181731","78772224","3.99268705134","1400000000"
"2003","YR2003","Viet Nam","VNM","39552513231.917","3.2346481729393","6.8990634905526","497.11708924926","79563777","3.6660122998958","1450000000"
"2004","YR2004","Viet Nam","VNM","45427854693.255","7.754947487096","7.5364106089039","565.45228458621","80338971","3.544081072882","1610000000"
"2005","YR2005","Viet Nam","VNM","57633255738.199","8.2845724312868","7.5472477289592","710.74675999486","81088313","3.3904036393087","1954000000"
"2006","YR2006","Viet Nam","VNM","66371664817.044","7.4180171510846","6.9779548105671","807.75664511705","82167897","3.6160009043252","2400000000"
"2007","YR2007","Viet Nam","VNM","77414425532.245","8.3444488977384","7.1295044860544","925.64033834872","83633375","8.654717714348","6700000000"
"2008","YR2008","Viet Nam","VNM","99130304099.127","23.115448347448","5.6617712089136","1163.8319577287","85175788","9.6630390545572","9579000000"
"2009","YR2009","Viet Nam","VNM","106014659565.21","6.7169826998863","5.3978975401418","1226.1697605154","86460018","7.1688198888428","7600000000"
"2010","YR2010","Viet Nam","VNM","147201173196.98","9.2074664877841","6.4232448223948","1683.1618244398","87455152","5.4347392933443","8000000000"
"2011","YR2011","Viet Nam","VNM","172595049183.92","18.677732277071","6.4131688968168","1950.9250417491","88468314","4.3048743490216","7430000000"
"2012","YR2012","Viet Nam","VNM","195590661129.25","9.0947033955719","5.5045447041189","2185.1176765429","89510356","4.2783228768117","8368000000"
"2013","YR2013","Viet Nam","VNM","213708811665.34","6.5926747589919","5.5535108102607","2359.5173647283","90573104","4.1645451727732","8900000000"
"2014","YR2014","Viet Nam","VNM","233451469642.52","4.0845544663762","6.4222431211857","2546.384644599","91679578","3.9408618905196","9200000000"
"2015","YR2015","Viet Nam","VNM","239258328381.74","0.63120090517575","6.9871543059861","2577.5688534011","92823254","4.9319077332902","11800000000"
"2016","YR2016","Viet Nam","VNM","257096001177.98","2.6682481696908","6.6900089266042","2735.0604380416","94000117","4.9008930291675","12600000000"
"2017","YR2017","Viet Nam","VNM","281353605986.9","3.5202568881162","6.9401903735921","2956.1099212775","95176977","5.0114872174968","14100000000"
"2018","YR2018","Viet Nam","VNM","310106478394.66","3.5396280594264","7.4650068557275","3222.3100312537","96237319","4.9982831962233","15500000000"
"2019","YR2019","Viet Nam","VNM","334365270496.67","2.7958236745225","7.3592627010501","3440.9002537543","97173776","4.821074861051","16120000000"
"2020","YR2020","Viet Nam","VNM","346615738537.8","3.2209343665251","2.8654132091227","3534.0395348265","98079191","4.5583619678242","15800000000"
"2021","YR2021","Viet Nam","VNM","366474752771.01","1.8347155481044","2.5537285264813","3704.1935590038","98935098","4.2731456619019","15660000000"
"2022","YR2022","Viet Nam","VNM","413445230668.58","3.1565074996313","8.5375004675579","4147.6977721362","99680655","4.3294730891088","17900000000"
"2023","YR2023","Viet Nam","VNM","433857681378.29","3.2528928266766","5.0650239145507","4323.3503198245","100352192","4.2640710984369","18500000000"
"2024","YR2024","Viet Nam","VNM","476388230307.18","3.6210927388584","7.0911874663397","4717.2902873245","100987686","4.2339417132523","20170000000"